"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2514,2514,statement/sql/select,"",4635658770428000,4635659540142000,769714000,208000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2524,2524,statement/sql/select,"",4635752615150000,4635753282183000,667033000,68000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2534,2534,statement/sql/select,"",4635856544350000,4635857837610000,1293260000,232000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2544,2544,statement/sql/select,"",4635957253483000,4635957887668000,634185000,67000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2554,2554,statement/sql/select,"",4636058346915000,4636059219484000,872569000,221000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2564,2564,statement/sql/select,"",4636156580187000,4636157555032000,974845000,214000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2574,2574,statement/sql/select,"",4636254711323000,4636255365569000,654246000,67000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2584,2584,statement/sql/select,"",4636350775445000,4636351414393000,638948000,65000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2594,2594,statement/sql/select,"",4636456842090000,4636457461559000,619469000,65000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2604,2604,statement/sql/select,"",4636557799734000,4636558452388000,652654000,65000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2614,2614,statement/sql/select,"",4636657793910000,4636658500511000,706601000,130000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2624,2624,statement/sql/select,"",4636757634104000,4636758704469000,1070365000,214000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2634,2634,statement/sql/select,"",4636857669371000,4636858925327000,1255956000,212000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2644,2644,statement/sql/select,"",4636955616627000,4636957000165000,1383538000,209000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2654,2654,statement/sql/select,"",4637054102442000,4637055423761000,1321319000,255000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2664,2664,statement/sql/select,"",4637153831203000,4637154450361000,619158000,64000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2674,2674,statement/sql/select,"",4637253901932000,4637254949937000,1048005000,210000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2684,2684,statement/sql/select,"",4637355763518000,4637356603343000,839825000,209000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2694,2694,statement/sql/select,"",4637459284223000,4637460516056000,1231833000,216000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2704,2704,statement/sql/select,"",4637555182688000,4637556625546000,1442858000,211000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2714,2714,statement/sql/select,"",4637656585119000,4637657289325000,704206000,113000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2724,2724,statement/sql/select,"",4637755507666000,4637756318696000,811030000,216000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2734,2734,statement/sql/select,"",4637857117987000,4637857760773000,642786000,67000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2744,2744,statement/sql/select,"",4637955925056000,4637956865348000,940292000,232000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,2754,2754,statement/sql/select,"",4638058150497000,4638059013394000,862897000,210000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
