"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1360,1360,statement/sql/select,"",4624143426259000,4624143775898000,349639000,163000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1370,1370,statement/sql/select,"",4624245657497000,4624245827675000,170178000,57000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1380,1380,statement/sql/select,"",4624347247647000,4624347723166000,475519000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1390,1390,statement/sql/select,"",4624446166047000,4624446337242000,171195000,64000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1400,1400,statement/sql/select,"",4624547731525000,4624547905177000,173652000,70000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1410,1410,statement/sql/select,"",4624646890932000,4624647327010000,436078000,180000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1420,1420,statement/sql/select,"",4624747985961000,4624748154376000,168415000,69000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1430,1430,statement/sql/select,"",4624846523291000,4624846701098000,177807000,75000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1440,1440,statement/sql/select,"",4624947591201000,4624948089381000,498180000,166000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1450,1450,statement/sql/select,"",4625048020692000,4625048192633000,171941000,58000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1460,1460,statement/sql/select,"",4625146160506000,4625146298032000,137526000,48000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1470,1470,statement/sql/select,"",4625245250034000,4625245530260000,280226000,170000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1480,1480,statement/sql/select,"",4625346463728000,4625346597251000,133523000,47000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1490,1490,statement/sql/select,"",4625446738646000,4625446878420000,139774000,49000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1500,1500,statement/sql/select,"",4625547031145000,4625547162706000,131561000,47000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1510,1510,statement/sql/select,"",4625646395963000,4625646534966000,139003000,49000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1520,1520,statement/sql/select,"",4625747608160000,4625748199257000,591097000,202000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1530,1530,statement/sql/select,"",4625847455310000,4625847602959000,147649000,53000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1540,1540,statement/sql/select,"",4625947316954000,4625947483898000,166944000,64000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1550,1550,statement/sql/select,"",4626044839260000,4626045155589000,316329000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1560,1560,statement/sql/select,"",4626143952059000,4626144136576000,184517000,56000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1570,1570,statement/sql/select,"",4626243960937000,4626244473968000,513031000,199000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1580,1580,statement/sql/select,"",4626347024200000,4626347166364000,142164000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1590,1590,statement/sql/select,"",4626448164197000,4626448345525000,181328000,68000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1600,1600,statement/sql/select,"",4626544372408000,4626544677918000,305510000,124000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1610,1610,statement/sql/select,"",4626657395748000,4626658106675000,710927000,313000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1620,1620,statement/sql/select,"",4626760060386000,4626761227437000,1167051000,487000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1630,1630,statement/sql/select,"",4626847573192000,4626847765050000,191858000,74000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1640,1640,statement/sql/select,"",4626948240197000,4626948472244000,232047000,118000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1650,1650,statement/sql/select,"",4627045440663000,4627045907671000,467008000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1660,1660,statement/sql/select,"",4627146977970000,4627147175620000,197650000,71000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1670,1670,statement/sql/select,"",4627249115129000,4627249609644000,494515000,172000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1680,1680,statement/sql/select,"",4627344786986000,4627344937668000,150682000,53000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1690,1690,statement/sql/select,"",4627447645484000,4627448158552000,513068000,167000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1700,1700,statement/sql/select,"",4627547494622000,4627547635881000,141259000,49000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1710,1710,statement/sql/select,"",4627647865264000,4627648019465000,154201000,52000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
